pl_name,pl_orbsmax,pl_rade,pl_bmasse,st_rad,st_mass,sy_dist
1RXS J160929.1-210524 b,330.0,18.647,2543.0,1.35,0.85,139.135
55 Cnc e,0.01544,1.875,7.99,0.94,0.91,12.5855
55 Cnc e,0.01544,1.91,8.08,0.96,0.9,12.5855
55 Cnc e,0.01544,2.08,7.81,0.94,0.91,12.5855
55 Cnc e,0.01583,2.173,8.37,0.96,0.9,12.5855
55 Cnc e,0.01544,1.92,8.08,0.96,0.9,12.5855
55 Cnc e,0.01583,2.0,8.63,0.94,0.96,12.5855
AU Mic b,0.066,4.203,57.2094,0.75,0.5,9.7221
AU Mic b,0.0645,4.07,17.0,0.75,0.5,9.7221
AU Mic c,0.1101,3.24,13.6,0.75,0.5,9.7221
BD+20 594 b,0.241,2.23,16.3,0.93,0.96,179.461
BD+60 1417 b,1662.0,14.684,4767.4261,0.8,1.0,44.9543
BD-14 3065 b,0.0656,21.59,3932.0,2.35,1.41,589.423
COCONUTS-2 b,7506.0,12.442,2002.31896,0.39,0.37,10.8864
CoRoT-1 b,0.0261,16.589,359.1479,1.14,1.03,787.909
CoRoT-1 b,0.02752,19.223,390.9309,1.23,1.22,787.909
CoRoT-1 b,0.02536,17.385,327.3649,1.13,0.95,787.909
CoRoT-10 b,0.1055,10.873,867.6759,0.79,0.89,338.386
CoRoT-10 b,0.106,10.548,883.5674,0.74,0.9,338.386
CoRoT-10 b,0.1055,10.87,874.0,0.79,0.89,338.386
CoRoT-11 b,0.04351,15.581,791.3967,1.33,1.23,655.037
CoRoT-11 b,0.04407,16.029,832.7146,1.37,1.27,655.037
CoRoT-11 b,0.044,15.984,743.7222,1.37,1.26,655.037
CoRoT-11 b,0.0436,16.03,740.51,1.37,1.27,655.037
CoRoT-12 b,0.04016,16.14,291.438,1.12,1.08,1126.37
CoRoT-12 b,0.04013,16.141,290.81445,1.12,1.08,1126.37
CoRoT-12 b,0.0392,15.065,277.46559,1.05,1.0,1126.37
CoRoT-12 b,0.0394,15.132,281.91521,1.05,1.02,1126.37
CoRoT-13 b,0.05107,9.92,423.03173,1.01,1.09,1148.93
CoRoT-13 b,0.051,14.034,416.99296,1.27,1.09,1148.93
CoRoT-13 b,0.051,9.92,415.704,1.01,1.09,1148.93
CoRoT-14 b,0.027,12.22,2415.4,1.21,1.13,1744.6
CoRoT-14 b,0.02687,11.411,2437.7561,1.19,1.12,1744.6
CoRoT-14 b,0.02691,12.218,2358.2986,1.21,1.13,1744.6
CoRoT-16 b,0.0618,13.115,168.13207,1.19,1.1,732.409
CoRoT-16 b,0.0618,13.11,170.032,1.19,1.1,732.409
CoRoT-17 b,0.0481,11.287,781.8618,1.62,1.04,1176.12
CoRoT-17 b,0.0461,11.43,772.29,1.59,1.04,1176.12
CoRoT-17 b,0.0481,11.433,765.9703,1.59,1.04,1176.12
CoRoT-18 b,0.0295,14.684,1099.6918,1.0,0.95,764.889
CoRoT-18 b,0.0286,14.022,1039.3041,0.92,0.86,764.889
CoRoT-18 b,0.0295,14.68,1102.82,1.0,0.95,764.889
CoRoT-18 b,0.0288,12.846,1048.839,0.88,0.88,764.889
CoRoT-19 b,0.0512,13.339,346.4347,1.58,1.18,790.663
CoRoT-19 b,0.0518,14.46,352.78,1.65,1.21,790.663
CoRoT-19 b,0.05166,14.46,367.09365,1.65,1.21,790.663
CoRoT-2 b,0.0281,16.432,1048.839,0.9,0.97,213.283
CoRoT-2 b,0.02835,16.365,1134.6531,0.9,1.0,213.283
CoRoT-2 b,0.02798,16.432,1102.82,0.91,0.96,213.283
CoRoT-2 b,0.02854,16.477,1150.5446,0.91,1.02,213.283
CoRoT-20 b,0.0891,11.209,1315.8162,1.16,1.1,844.061
CoRoT-20 b,0.0902,9.42,1347.54,1.02,1.14,844.061
CoRoT-20 b,0.0892,13.002,1608.2198,1.34,1.11,844.061
CoRoT-20 b,0.0901,9.416,1344.4209,1.02,1.14,844.061
CoRoT-22 b,0.092,4.88,12.2,1.14,1.1,627.158
CoRoT-23 b,0.04809,13.227,972.5598,1.74,1.12,1060.97
CoRoT-23 b,0.048,11.77,889.9,1.61,1.14,1060.97
CoRoT-23 b,0.0484,11.769,982.0947,1.61,1.14,1060.97
CoRoT-24 b,0.056,3.7,5.7,0.86,0.91,591.555
CoRoT-24 c,0.098,5.0,28.0,0.86,0.91,591.555
CoRoT-25 b,0.0578,12.11,85.81,1.19,1.09,1103.48
CoRoT-25 b,0.05789,12.106,93.12419,1.19,1.09,1103.48
CoRoT-26 b,0.0526,14.12,165.26,1.79,1.09,1045.18
CoRoT-26 b,0.0525,14.123,184.3414,1.79,1.09,1045.18
CoRoT-27 b,0.0476,11.287,3302.11,1.08,1.05,1010.28
CoRoT-27 b,0.0467,11.287,3273.649,1.08,1.05,1010.28
CoRoT-28 b,0.059,10.705,152.87623,1.78,1.01,766.183
CoRoT-28 b,0.0603,10.705,153.82972,1.78,1.01,766.183
CoRoT-29 b,0.0386,10.088,270.1555,0.9,0.97,806.507
CoRoT-29 b,0.039,10.088,266.9772,0.9,0.97,806.507
CoRoT-3 b,0.05694,11.135,6747.5309,1.54,1.36,768.771
CoRoT-3 b,0.05783,11.624,6979.5468,1.57,1.4,768.771
CoRoT-3 b,0.0574,11.321,6814.2752,1.56,1.37,768.771
CoRoT-30 b,0.0844,11.31,921.707,0.91,0.98,1032.23
CoRoT-31 b,0.0586,16.365,266.9772,2.15,1.25,2005.76
CoRoT-35 b,0.0429,18.831,349.61125,1.65,1.01,1123.21
CoRoT-36 b,0.066,15.805,216.12332,1.52,1.32,925.958
CoRoT-4 b,0.09,13.34,228.83,1.17,1.16,726.412
CoRoT-4 b,0.09025,13.339,223.43449,1.17,1.16,726.412
CoRoT-4 b,0.0912,13.002,232.33373,1.15,1.19,726.412
CoRoT-5 b,0.0495,14.079,145.88397,1.11,0.99,882.472
CoRoT-5 b,0.04963,15.558,151.92274,1.19,1.0,882.472
CoRoT-5 b,0.05004,13.249,149.3801,1.05,1.02,882.472
CoRoT-5 b,0.04947,15.558,148.42,1.19,1.0,882.472
CoRoT-6 b,0.0854,13.07,937.5985,1.02,1.05,645.294
CoRoT-6 b,0.0855,13.068,940.74,1.02,1.05,645.294
CoRoT-6 b,0.0855,13.283,940.7768,1.04,1.05,645.294
CoRoT-7 b,0.0169,1.861,6.99226,0.96,0.88,159.906
CoRoT-7 b,0.017016,1.585,5.74,0.82,0.91,159.906
CoRoT-7 b,0.0172,1.68,21.0,0.87,0.93,159.906
CoRoT-8 b,0.06339,6.389,69.28694,0.77,0.88,322.037
CoRoT-8 b,0.063,6.39,69.92,0.77,0.88,322.037
CoRoT-8 b,0.0633,7.981,68.65128,0.9,0.88,322.037
CoRoT-8 b,0.0636,6.938,69.28694,0.8,0.89,322.037
CoRoT-9 b,0.4021,11.949,266.9772,0.96,0.96,412.98
CoRoT-9 b,0.4027,11.624,262.52758,0.94,0.96,412.98
CoRoT-9 b,0.4029,11.949,268.88418,0.96,0.96,412.98
CoRoT-9 b,0.407,11.77,266.97,0.94,0.99,412.98
CoRoTID 223977153 b,0.071,6.389,47.6745,0.79,1.08,576.683
EPIC 211945201 b,0.148,6.12,27.0,1.38,1.18,181.69
EPIC 220674823 b,0.01326,1.725,8.21,0.99,0.95,244.59
EPIC 220674823 b,0.0116,1.52,8.36,0.87,0.94,244.59
EPIC 220674823 b,0.01312,1.82,9.0,0.95,0.92,244.59
EPIC 220674823 c,0.1083,2.836,8.9,0.99,0.95,244.59
EPIC 220674823 c,0.1071,2.77,5.7,0.95,0.92,244.59
EPIC 220674823 c,0.105,2.5,5.8,0.87,0.94,244.59
EPIC 229004835 b,0.1237,2.332,10.4,1.0,0.97,121.971
EPIC 246851721 b,0.07229,11.781,953.49,1.59,1.32,372.632
EPIC 248847494 b,4.5,12.442,4131.79,2.7,0.9,551.886
EPIC 249893012 b,0.047,1.95,8.75,1.71,1.05,321.296
EPIC 249893012 c,0.13,3.67,14.67,1.71,1.05,321.296
EPIC 249893012 d,0.22,3.94,10.18,1.71,1.05,321.296
G 9-40 b,0.0385,2.025,11.7,0.31,0.29,27.9276
GJ 1132 b,0.0157,1.192,1.83705,0.22,0.19,12.613
GJ 1132 b,0.01533,1.43,1.63,0.26,0.18,12.613
GJ 1132 b,0.0153,1.13,1.66,0.21,0.18,12.613
GJ 1214 b,0.0149,2.742,8.17,0.21,0.18,14.6427
GJ 1214 b,0.01411,2.847,6.26125,0.22,0.15,14.6427
GJ 1214 b,0.01505,2.733,8.41,0.22,0.18,14.6427
GJ 1252 b,0.00916,1.193,2.09,0.39,0.38,20.373
GJ 1252 b,0.00915,1.18,1.32,0.39,0.38,20.373
GJ 143 b,0.1915,2.61,22.7,0.69,0.73,16.32
GJ 3090 b,0.03165,2.13,3.34,0.52,0.52,22.4751
GJ 3470 b,0.0355,4.57,13.9,0.55,0.54,29.4214
GJ 3470 b,0.031,3.88,13.73,0.48,0.51,29.4214
GJ 3470 b,0.03557,4.83,13.9,0.57,0.54,29.4214
GJ 3470 b,0.0348,4.2,14.0,0.5,0.54,29.4214
GJ 3470 b,0.03596,4.32,14.1,0.53,0.56,29.4214
GJ 3473 b,0.01589,1.264,1.86,0.36,0.36,27.3644
GJ 357 b,0.035,1.217,1.84,0.34,0.34,9.44181
GJ 367 b,0.0071,0.718,0.546,0.46,0.45,9.41263
GJ 367 b,0.00709,0.699,0.633,0.46,0.46,9.41263
GJ 3929 b,0.02569,1.15,1.21,0.32,0.31,15.8095
GJ 3929 b,0.0252,1.09,1.75,0.32,0.31,15.8095
GJ 414 A b,0.2324,2.63,7.6,0.68,0.65,11.8893
GJ 414 A c,1.4,8.4,53.83,0.68,0.65,11.8893
GJ 436 b,0.0308,4.1,25.4,0.46,0.56,9.75321
GJ 436 b,0.02872,4.222,23.1688,0.46,0.45,9.75321
GJ 436 b,0.02887,4.091,23.42407,0.45,0.46,9.75321
GJ 436 b,0.0291,4.17,22.1,0.46,0.47,9.75321
GJ 486 b,0.01713,1.343,3.0,0.34,0.33,8.07426
GJ 486 b,0.01734,1.305,2.82,0.33,0.32,8.07426
GJ 486 b,0.01714,1.289,2.77,0.32,0.31,8.07426
GJ 806 b,0.01406,1.331,1.9,0.41,0.41,12.0445
GJ 9827 b,0.01888,1.62,3.42,0.61,0.61,29.661
GJ 9827 b,0.0188,1.577,4.91,0.6,0.61,29.661
GJ 9827 b,0.0189,1.44,4.28,0.58,0.62,29.661
GJ 9827 b,0.0206,1.58,3.69,0.62,0.64,29.661
GJ 9827 b,0.0188,1.577,5.14,0.6,0.61,29.661
GJ 9827 c,0.03925,1.241,1.3,0.6,0.61,29.661
GJ 9827 c,0.03942,1.269,2.42,0.61,0.61,29.661
GJ 9827 c,0.0395,1.13,1.86,0.58,0.62,29.661
GJ 9827 c,0.03925,1.241,0.84,0.6,0.61,29.661
GJ 9827 c,0.0429,1.24,1.45,0.62,0.64,29.661
GJ 9827 d,0.05591,2.022,4.04,0.6,0.61,29.661
GJ 9827 d,0.05615,2.07,5.2,0.61,0.61,29.661
GJ 9827 d,0.0563,1.89,3.02,0.58,0.62,29.661
GJ 9827 d,0.0559,2.022,3.53,0.6,0.61,29.661
GJ 9827 d,0.0611,2.04,2.35,0.62,0.64,29.661
GPX-1 b,0.0338,16.477,6261.21962,1.56,1.68,655.013
Gaia-1 b,0.04047,13.776,533.95172,0.95,0.95,363.66
Gaia-2 b,0.0467,14.818,259.66581,1.06,1.0,209.229
Gliese 12 b,0.067,0.9,10.0,0.27,0.24,12.21
Gliese 12 b,0.0668,0.958,3.87,0.26,0.24,12.21
HAT-P-1 b,0.05535,13.641,166.54292,1.11,1.13,158.979
HAT-P-1 b,0.05561,14.785,166.86075,1.17,1.15,158.979
HAT-P-1 b,0.0553,13.922,166.86075,1.14,1.13,158.979
HAT-P-1 b,0.0551,15.244,168.4499,1.15,1.12,158.979
HAT-P-1 b,0.0553,13.922,169.08556,1.14,1.13,158.979
HAT-P-11 b,0.05259,4.45,26.69772,0.69,0.81,37.7647
HAT-P-11 b,0.053,4.73,25.743,0.75,0.81,37.7647
HAT-P-11 b,0.05254,4.36,23.4,0.68,0.81,37.7647
HAT-P-12 b,0.0384,10.749,67.059,0.7,0.73,142.751
HAT-P-12 b,0.03838,10.749,66.23577,0.7,0.73,142.751
HAT-P-12 b,0.03767,10.301,63.88383,0.68,0.69,142.751
HAT-P-13 b,0.04383,16.668,285.72917,1.76,1.32,246.81
HAT-P-13 b,0.0427,14.359,271.098,1.56,1.22,246.81
HAT-P-13 b,0.0427,14.359,280.64389,1.56,1.22,246.81
HAT-P-14 b,0.06062,12.89,731.96249,1.47,1.39,222.663
HAT-P-14 b,0.0596,13.451,724.6524,1.53,1.32,222.663
HAT-P-14 b,0.0606,12.89,709.367,1.47,1.39,222.663
HAT-P-14 b,0.06108,13.664,721.79193,1.59,1.42,222.663
HAT-P-15 b,0.0964,12.016,618.471,1.08,1.01,192.516
HAT-P-15 b,0.0965,12.016,619.45067,1.08,1.01,192.516
HAT-P-16 b,0.04134,14.448,1341.56043,1.24,1.22,226.637
HAT-P-16 b,0.0413,14.448,1332.605,1.24,1.22,226.637
HAT-P-17 b,0.0882,11.321,170.67471,0.84,0.86,92.3831
HAT-P-17 b,0.0882,11.321,169.71,0.84,0.86,92.3831
HAT-P-18 b,0.05596,11.153,63.566,0.75,0.77,161.4
HAT-P-18 b,0.0559,11.153,62.61,0.75,0.77,161.4
HAT-P-18 b,0.0559,10.615,62.29468,0.72,0.77,161.4
HAT-P-19 b,0.04664,12.689,90.26372,0.82,0.84,202.078
HAT-P-19 b,0.04599,11.299,88.03847,0.77,0.81,202.078
HAT-P-19 b,0.0466,12.689,92.802,0.82,0.84,202.078
HAT-P-2 b,0.0688,12.969,2765.121,1.64,1.36,127.774
HAT-P-2 b,0.0677,11.007,2873.1832,1.47,1.3,127.774
HAT-P-2 b,0.0677,10.66,2739.6946,1.42,1.3,127.774
HAT-P-2 b,0.0679,11.243,2771.4776,1.51,1.31,127.774
HAT-P-2 b,0.0674,13.339,2777.8342,1.68,1.28,127.774
HAT-P-2 b,0.06878,12.969,2888.95,1.64,1.36,127.774
HAT-P-20 b,0.0361,9.718,2302.899,0.69,0.76,71.0374
HAT-P-20 b,0.03593,11.489,2294.7326,0.68,0.74,71.0374
HAT-P-20 b,0.03617,9.718,2310.6241,0.69,0.76,71.0374
HAT-P-21 b,0.0495,11.478,1261.7851,1.1,0.95,277.278
HAT-P-21 b,0.0494,11.478,1291.289,1.1,0.95,277.278
HAT-P-22 b,0.04142,12.106,690.32676,1.04,0.92,81.7647
HAT-P-22 b,0.0414,12.106,682.352,1.04,0.92,81.7647
HAT-P-22 b,0.04171,11.882,696.68336,1.06,0.94,81.7647
HAT-P-23 b,0.0232,15.334,664.237,1.2,1.13,364.813
HAT-P-23 b,0.02302,13.72,658.0,1.09,1.1,364.813
HAT-P-23 b,0.0232,15.334,626.1251,1.2,1.13,364.813
HAT-P-24 b,0.04651,13.922,229.79109,1.32,1.19,415.344
HAT-P-24 b,0.0465,13.922,217.704,1.32,1.19,415.344
HAT-P-24 b,0.0465,14.751,217.71355,1.32,1.19,415.344
HAT-P-25 b,0.0466,13.339,180.202,0.96,1.01,300.384
HAT-P-25 b,0.0466,12.722,180.84527,0.92,1.01,300.384
HAT-P-25 b,0.04659,13.339,180.20961,0.96,1.01,300.384
HAT-P-26 b,0.0479,6.333,18.751,0.79,0.82,141.837
HAT-P-27 b,0.03998,11.433,195.78328,0.87,0.92,199.173
HAT-P-27 b,0.04,11.43,197.05,0.86,0.92,199.173
HAT-P-27 b,0.0403,11.635,209.759,0.9,0.94,199.173
HAT-P-28 b,0.04337,13.585,202.45771,1.1,1.02,401.319
HAT-P-28 b,0.0434,13.585,198.953,1.1,1.02,401.319
HAT-P-29 b,0.0665,11.926,243.77561,1.24,1.2,313.576
HAT-P-29 b,0.0667,12.408,247.261,1.22,1.21,313.576
HAT-P-29 b,0.06669,12.408,214.85308,1.22,1.21,313.576
HAT-P-3 b,0.03878,10.211,189.10885,0.85,0.93,134.554
HAT-P-3 b,0.03842,10.615,185.61272,0.87,0.9,134.554
HAT-P-3 b,0.03882,10.077,189.42668,0.83,0.93,134.554
HAT-P-3 b,0.03866,9.27,187.83,0.8,0.92,134.554
HAT-P-3 b,0.03899,10.077,193.55847,0.83,0.93,134.554
HAT-P-3 b,0.03894,9.976,190.38017,0.82,0.94,134.554
HAT-P-30 b,0.0419,15.02,237.10118,1.22,1.24,213.985
HAT-P-30 b,0.0419,15.02,225.968,1.22,1.24,213.985
HAT-P-31 b,0.061,11.994,682.38101,1.36,1.22,344.05
HAT-P-31 b,0.055,11.99,689.98,1.36,1.22,344.05
HAT-P-32 b,0.0343,20.053,273.322,1.22,1.16,289.205
HAT-P-32 b,0.03427,20.053,238.3725,1.22,1.16,289.205
HAT-P-32 b,0.03397,22.194,216.1244,1.37,1.13,289.205
HAT-P-33 b,0.0499,18.898,242.176,1.64,1.38,396.11
HAT-P-33 b,0.04995,18.898,209.7678,1.64,1.38,396.11
HAT-P-34 b,0.06774,13.417,1058.3739,1.53,1.39,249.325
HAT-P-34 b,0.0677,13.417,1057.694,1.53,1.39,249.325
HAT-P-35 b,0.0498,14.93,334.979,1.44,1.24,506.965
HAT-P-35 b,0.04978,14.93,335.62848,1.44,1.24,506.965
HAT-P-36 b,0.02382,14.168,587.9855,1.1,1.02,294.419
HAT-P-36 b,0.02388,14.617,588.62116,1.04,1.03,294.419
HAT-P-36 b,0.0241,14.314,587.41341,1.04,1.03,294.419
HAT-P-36 b,0.0238,14.168,582.24,1.1,1.02,294.419
HAT-P-36 b,0.02402,15.211,611.82275,1.11,1.05,294.419
HAT-P-37 b,0.03793,13.204,381.396,0.88,0.93,390.594
HAT-P-37 b,0.0379,13.204,371.528,0.88,0.93,390.594
HAT-P-38 b,0.05231,9.247,84.86061,0.92,0.89,255.206
HAT-P-38 b,0.0523,9.247,84.857,0.92,0.89,255.206
HAT-P-39 b,0.05095,17.609,180.84527,1.62,1.4,697.004
HAT-P-39 b,0.0509,17.609,190.372,1.62,1.4,697.004
HAT-P-4 b,0.04465,14.986,216.1244,1.6,1.27,320.451
HAT-P-4 b,0.0446,14.235,216.1244,1.59,1.26,320.451
HAT-P-4 b,0.04449,14.28,206.90733,1.6,1.25,320.451
HAT-P-40 b,0.0608,19.392,195.457,2.21,1.51,464.469
HAT-P-40 b,0.06076,19.392,184.65923,2.21,1.51,464.469
HAT-P-41 b,0.04258,18.887,252.67485,1.68,1.42,348.185
HAT-P-41 b,0.0426,18.887,254.253,1.68,1.42,348.185
HAT-P-42 b,0.0575,14.348,331.801,1.53,1.18,405.238
HAT-P-42 b,0.0575,14.348,279.6904,1.53,1.18,405.238
HAT-P-43 b,0.0443,14.359,210.395,1.1,1.05,528.825
HAT-P-43 b,0.04445,14.359,232.0159,1.1,1.05,528.825
HAT-P-44 b,0.0507,13.922,111.871,0.95,0.94,347.85
HAT-P-45 b,0.0452,15.984,283.492,1.32,1.26,298.64
HAT-P-45 b,0.04521,15.984,273.3338,1.32,1.26,298.64
HAT-P-46 b,0.0577,14.392,156.684,1.4,1.28,290.736
HAT-P-49 b,0.0438,15.838,549.823,1.83,1.54,350.351
HAT-P-49 b,0.04378,15.838,562.5591,1.83,1.54,350.351
HAT-P-5 b,0.04073,14.056,324.1866,1.17,1.16,303.336
HAT-P-5 b,0.04075,14.12,336.89,1.17,1.16,303.336
HAT-P-50 b,0.0453,14.437,429.0705,1.7,1.27,515.458
HAT-P-50 b,0.04527,14.437,431.93097,1.7,1.27,515.458
HAT-P-51 b,0.05067,14.493,98.84513,1.04,0.98,440.089
HAT-P-51 b,0.05069,14.493,98.20947,1.04,0.98,440.089
HAT-P-51 b,0.05042,13.507,97.57332,0.99,0.96,440.089
HAT-P-52 b,0.03694,11.31,259.98494,0.89,0.89,361.155
HAT-P-52 b,0.03696,11.31,259.66711,0.89,0.89,361.155
HAT-P-53 b,0.03159,14.773,471.65972,1.21,1.09,666.802
HAT-P-53 b,0.0316,14.773,469.43491,1.21,1.09,666.802
HAT-P-54 b,0.04122,10.581,578.4506,0.62,0.65,143.651
HAT-P-54 b,0.04117,10.581,241.5508,0.62,0.65,143.651
HAT-P-55 b,0.04604,13.249,184.3414,1.01,1.01,511.388
HAT-P-55 b,0.04604,13.249,184.97706,1.01,1.01,511.388
HAT-P-55 b,0.04628,14.841,189.42573,1.1,1.03,511.388
HAT-P-56 b,0.0423,16.432,692.8694,1.43,1.3,320.639
HAT-P-56 b,0.04232,16.432,603.877,1.43,1.3,320.639
HAT-P-57 b,0.0406,15.838,587.9855,1.5,1.47,279.86
HAT-P-58 b,0.04994,14.93,118.23217,1.53,1.03,515.59
HAT-P-59 b,0.05064,12.588,489.45575,1.1,1.01,265.471
HAT-P-6 b,0.05244,15.637,337.85329,1.52,1.29,275.358
HAT-P-6 b,0.05239,14.908,351.51998,1.46,1.29,275.358
HAT-P-6 b,0.05235,14.908,335.932,1.46,1.29,275.358
HAT-P-6 b,0.05237,14.908,336.58197,1.46,1.29,275.358
HAT-P-60 b,0.06277,18.282,182.43351,2.2,1.44,233.22
HAT-P-61 b,0.0301,10.077,335.94463,0.94,1.0,338.84
HAT-P-62 b,0.03772,12.027,241.86742,1.17,1.02,348.815
HAT-P-63 b,0.04294,12.543,195.14664,0.97,0.93,403.458
HAT-P-64 b,0.05387,19.089,184.34048,1.74,1.3,651.897
HAT-P-65 b,0.03951,21.185,167.49641,1.86,1.21,738.519
HAT-P-65 b,0.04042,18.058,176.07694,1.67,1.3,738.519
HAT-P-66 b,0.04363,17.822,248.86089,1.88,1.25,935.456
HAT-P-67 b,0.06505,23.371,108.0622,2.55,1.64,371.686
HAT-P-68 b,0.02996,12.016,230.10892,0.67,0.68,202.152
HAT-P-69 b,0.06555,18.786,1137.8314,1.93,1.65,341.263
HAT-P-7 b,0.03805,16.421,571.77617,1.96,1.51,341.079
HAT-P-7 b,0.03813,16.926,574.00098,2.0,1.51,341.079
HAT-P-7 b,0.0355,15.906,566.05523,1.84,1.47,341.079
HAT-P-7 b,0.0377,15.043,564.442,1.99,1.35,341.079
HAT-P-7 b,0.03676,16.713,534.59006,1.84,1.47,341.079
HAT-P-70 b,0.04739,20.961,2154.8874,1.86,1.89,330.739
HAT-P-8 b,0.04496,16.814,430.34182,1.58,1.28,211.553
HAT-P-8 b,0.0487,16.81,483.08,1.58,1.28,211.553
HAT-P-9 b,0.053,15.69,247.9,1.32,1.28,455.203
HAT-P-9 b,0.0529,15.468,247.27174,1.34,1.28,455.203
HAT-P-9 b,0.05287,15.614,238.05467,1.34,1.28,455.203
HAT-P-9 b,0.0529,15.693,241.86863,1.32,1.28,455.203
HATS-1 b,0.0444,14.594,589.55,1.04,0.99,283.971
HATS-1 b,0.04446,14.594,556.2025,1.04,0.99,283.971
HATS-10 b,0.04493,10.862,185.93055,1.1,1.1,534.889
HATS-10 b,0.04491,10.862,167.17858,1.1,1.1,534.889
HATS-11 b,0.04614,16.926,270.1555,1.44,1.0,944.603
