pl_name,pl_orbsmax,pl_rade,pl_bmasse,st_rad,st_mass,sy_dist
K2-30 b,0.04839,11.646,184.02357,0.84,0.9,333.042
K2-30 b,0.0419,11.982,187.20187,0.84,0.92,333.042
K2-30 b,0.04986,13.406,198.00809,0.94,0.98,333.042
K2-31 b,0.022,11.882,563.83042,0.78,0.91,110.527
K2-32 b,0.0795,5.299,15.0,0.86,0.83,157.682
K2-32 b,0.08036,5.13,16.5,0.84,0.86,157.682
K2-32 c,0.1399,3.01,12.1,0.84,0.86,157.682
K2-32 c,0.13843,3.134,8.1,0.86,0.83,157.682
K2-32 d,0.1862,3.43,10.3,0.84,0.86,157.682
K2-32 d,0.18422,3.484,6.7,0.86,0.83,157.682
K2-32 e,0.04899,1.212,2.1,0.86,0.83,157.682
K2-329 b,0.1016,8.676,82.6358,0.82,0.9,233.237
K2-33 b,0.0409,5.76,1144.188,1.1,0.31,139.268
K2-34 b,0.04419,15.132,559.3808,1.53,1.28,348.646
K2-34 b,0.0465,15.435,539.67534,1.58,1.23,348.646
K2-34 b,0.0445,16.141,563.51259,1.66,1.31,348.646
K2-36 b,0.0223,1.43,3.9,0.72,0.79,109.749
K2-36 b,0.02288,1.43,4.3,0.72,0.79,109.749
K2-36 c,0.054,3.2,7.8,0.72,0.79,109.749
K2-36 c,0.05528,3.2,7.9,0.72,0.79,109.749
K2-38 b,0.0503,1.655,7.7,1.14,1.05,192.69
K2-38 b,0.0506,1.55,12.0,1.1,1.07,192.69
K2-38 b,0.04994,1.54,7.3,1.06,1.03,192.69
K2-38 c,0.0964,2.42,9.9,1.1,1.07,192.69
K2-38 c,0.09514,2.29,8.3,1.06,1.03,192.69
K2-38 c,0.0959,2.49,7.4,1.14,1.05,192.69
K2-39 b,0.0574,5.71,39.8,2.93,1.19,307.47
K2-39 b,0.062,8.2,50.3,3.88,1.53,307.47
K2-415 b,0.027,1.015,7.5,0.2,0.16,21.8182
K2-416 b,0.088,2.66,1652.70772,0.55,0.55,120.311
K2-417 b,0.063,3.31,699.2225,0.58,0.57,94.0424
K2-419 A b,0.1208,10.55,196.0,0.54,0.56,268.685
K2-60 b,0.045,7.656,135.39558,1.12,0.97,491.87
K2-66 b,0.05983,2.49,21.3,1.67,1.11,513.877
K2-79 b,0.0988,4.09,9.2,1.26,1.07,256.011
K2-97 b,0.081,14.684,152.5584,4.2,1.16,878.43
K2-98 b,0.0943,4.3,32.2,1.31,1.07,518.625
K2-99 b,0.159,14.46,308.2951,3.1,1.6,519.229
KELT-1 b,0.02466,12.442,8654.15,1.46,1.32,268.43
KELT-10 b,0.0525,15.681,215.80657,1.21,1.11,188.404
KELT-11 b,0.06229,15.356,61.97685,2.72,1.44,99.1596
KELT-12 b,0.06708,19.952,301.9385,2.37,1.59,368.03
KELT-14 b,0.02956,17.038,380.12468,1.37,1.18,250.121
KELT-14 b,0.03005,19.537,408.09372,1.52,1.24,250.121
KELT-15 b,0.04613,16.175,289.2253,1.48,1.18,324.683
KELT-16 b,0.02044,15.861,874.0325,1.36,1.21,444.586
KELT-17 b,0.04881,17.094,416.3573,1.65,1.64,226.5
KELT-18 b,0.0455,17.598,375.0394,1.91,1.52,321.376
KELT-19 A b,0.0637,21.409,1293.5681,1.83,1.62,300.276
KELT-2 A b,0.05496,14.415,483.717,1.83,1.31,134.058
KELT-2 A b,0.05497,14.46,485.32641,1.83,1.31,134.058
KELT-20 b,0.0542,19.515,1074.90106,1.56,1.76,136.426
KELT-20 b,0.057,20.512,5403.11,1.6,1.89,136.426
KELT-21 b,0.05224,17.777,1242.7153,1.64,1.46,470.878
KELT-23 A b,0.03302,14.83,298.12454,1.0,0.94,126.261
KELT-24 b,0.06969,14.258,1646.3594,1.51,1.46,96.5173
KELT-24 b,0.067,15.244,1334.87931,1.52,1.3,96.5173
KELT-24 b,0.0665,12.711,1458.83239,1.34,1.27,96.5173
KELT-3 b,0.04123,15.076,469.75274,1.47,1.28,210.252
KELT-3 b,0.04122,15.076,469.415,1.47,1.28,210.252
KELT-4 A b,0.04317,19.044,286.68266,1.6,1.2,218.05
KELT-6 b,0.0804,13.227,140.48086,1.53,1.13,240.726
KELT-6 b,0.08,13.227,141.0,1.53,1.13,240.726
KELT-6 b,0.07939,13.372,136.661,1.58,1.08,240.726
KELT-7 b,0.04415,17.183,406.8224,1.73,1.53,136.681
KELT-8 b,0.0455,20.849,272.69814,1.67,1.21,197.572
KELT-8 b,0.04571,20.849,275.55861,1.67,1.21,197.572
KELT-9 b,0.03462,21.196,915.3504,2.36,2.52,204.455
KOI-12 b,0.154,13.787,349.613,1.4,1.5,399.398
KOI-12 b,0.151,16.029,3178.3,1.63,1.45,399.398
KOI-13 b,0.03641,16.948,2949.4624,1.74,1.72,519.096
KOI-1599.01,0.14728,1.9,4.6,0.97,1.02,1131.64
KOI-1599.02,0.112293,1.9,9.0,0.97,1.02,1131.64
KOI-2513.01,0.5,2.802,7310.05336,1.2,0.91,1369.87
KOI-3680 b,0.534,11.097,613.4119,0.96,1.01,921.986
KOI-4777.01,0.008,0.51,99.2,0.4,0.41,172.245
KOI-55 b,0.006,0.759,0.44,0.2,0.5,1231.02
KOI-55 c,0.0076,0.867,0.655,0.2,0.5,1231.02
KOI-94 b,0.05119,1.71,10.5,1.52,1.28,477.052
KOI-94 c,0.1013,4.32,15.6,1.52,1.28,477.052
KOI-94 d,0.1684,11.27,106.0,1.52,1.28,477.052
KOI-94 e,0.3046,6.56,35.0,1.52,1.28,477.052
KPS-1 b,0.0269,11.545,346.4347,0.91,0.89,262.706
Kepler-10 b,0.0172,1.481,4.60853,1.06,0.91,185.506
Kepler-10 b,0.01685,1.47,3.33,1.06,0.91,185.506
Kepler-10 b,0.01685,1.47,3.72,1.06,0.91,185.506
Kepler-10 b,0.01684,1.416,4.56,1.06,0.9,185.506
Kepler-10 b,0.01685,1.47,3.26,1.06,0.91,185.506
Kepler-10 b,0.01687,1.46,4.6,1.06,0.91,185.506
Kepler-10 c,0.241,2.355,11.4,1.06,0.91,185.506
Kepler-10 c,0.2407,2.227,20.0,1.06,0.9,185.506
Kepler-10 c,0.241,2.35,13.98,1.06,0.91,185.506
Kepler-101 b,0.0474,5.77,51.1,1.56,1.17,927.981
Kepler-101 c,0.0684,1.25,3.78,1.56,1.17,927.981
Kepler-102 b,0.05521,0.46,1.1,0.72,0.8,107.796
Kepler-102 c,0.06702,0.567,1.7,0.72,0.8,107.796
Kepler-102 d,0.08618,1.154,3.0,0.72,0.8,107.796
Kepler-102 e,0.1162,2.17,4.7,0.72,0.8,107.796
Kepler-102 f,0.1656,0.861,4.3,0.72,0.8,107.796
Kepler-103 b,0.13223,3.486,9.8,1.49,1.21,494.832
Kepler-103 c,0.6639,5.45,38.0,1.49,1.21,494.832
Kepler-107 b,0.04544,1.536,3.51,1.45,1.24,525.997
Kepler-107 b,0.04544,1.536,3.8,1.45,1.24,525.997
Kepler-107 c,0.06064,1.597,10.0,1.45,1.24,525.997
Kepler-107 c,0.06064,1.597,9.39,1.45,1.24,525.997
Kepler-107 d,0.08377,0.86,3.8,1.45,1.24,525.997
Kepler-107 d,0.08377,0.86,7.7,1.45,1.24,525.997
Kepler-107 e,0.12639,2.903,8.6,1.45,1.24,525.997
Kepler-107 e,0.12638,2.903,14.1,1.45,1.24,525.997
Kepler-109 b,0.0701,2.49,4.9,1.39,1.09,474.861
Kepler-109 c,0.1546,2.65,8.2,1.39,1.09,474.861
Kepler-11 b,0.091,1.97,4.3,1.1,0.95,646.346
Kepler-11 b,0.091,1.8,1.9,1.06,0.96,646.346
Kepler-11 c,0.106,3.15,13.5,1.1,0.95,646.346
Kepler-11 c,0.107,2.87,2.9,1.06,0.96,646.346
Kepler-11 d,0.155,3.12,7.3,1.06,0.96,646.346
Kepler-11 d,0.159,3.43,6.1,1.1,0.95,646.346
Kepler-11 e,0.194,4.52,8.4,1.1,0.95,646.346
Kepler-11 e,0.195,4.19,8.0,1.06,0.96,646.346
Kepler-11 f,0.25,2.49,2.0,1.06,0.96,646.346
Kepler-11 f,0.25,2.61,2.3,1.1,0.95,646.346
Kepler-11 g,0.462,3.66,300.0,1.1,0.95,646.346
Kepler-11 g,0.466,3.33,25.0,1.06,0.96,646.346
Kepler-111 c,0.751,7.084,222.47988,1.15,1.12,657.223
Kepler-117 b,0.1445,8.059,29.875,1.61,1.13,1455.57
Kepler-117 c,0.2804,12.341,584.78,1.61,1.13,1455.57
Kepler-12 b,0.0556,18.999,136.979,1.48,1.17,881.386
Kepler-12 b,0.0555,19.123,136.6669,1.49,1.16,881.386
Kepler-12 b,0.0553,19.661,137.30256,1.48,1.17,881.386
Kepler-12 b,0.05563,18.999,137.62039,1.48,1.17,881.386
Kepler-129 b,0.13,2.4,20.0,1.65,1.18,408.845
Kepler-129 c,0.39,2.52,43.0,1.65,1.18,408.845
Kepler-138 b,0.076,0.701,0.187,0.58,0.55,66.8624
Kepler-138 b,0.0753,0.64,0.07,0.54,0.54,66.8624
Kepler-138 c,0.0913,1.51,2.3,0.54,0.54,66.8624
Kepler-138 c,0.0922,1.67,5.2,0.58,0.55,66.8624
Kepler-138 d,0.1288,1.51,2.1,0.54,0.54,66.8624
Kepler-138 d,0.1301,1.68,1.17,0.58,0.55,66.8624
Kepler-15 b,0.05714,10.76,209.76,0.99,1.02,739.412
Kepler-15 b,0.0583,14.448,221.20968,1.25,1.08,739.412
Kepler-15 b,0.05705,10.761,201.18639,0.99,1.02,739.412
Kepler-1514 b,0.753,12.42,1678.1424,1.29,1.2,397.292
Kepler-16 b,0.7048,8.449,105.833,0.65,0.69,75.0852
Kepler-1647 b,2.7205,11.874,483.0,1.79,1.22,1212.45
Kepler-1654 b,2.026,9.18,158.915,1.18,1.01,568.117
Kepler-1655 b,0.103,2.213,5.0,1.03,1.03,213.26
Kepler-1655 b,0.1029,2.213,5.4,1.03,1.03,213.26
Kepler-1656 b,0.197,5.02,48.6,1.1,1.03,185.875
Kepler-1658 b,0.0544,11.994,1868.8404,2.89,1.45,788.238
Kepler-1661 b,0.633,3.87,17.0,0.76,0.84,410.607
Kepler-167 e,1.883,10.16,321.00669,0.75,0.78,341.908
Kepler-17 b,0.0268,14.908,785.0401,1.05,1.16,720.753
Kepler-17 b,0.02591,14.68,778.65,1.01,1.04,720.753
Kepler-17 b,0.02605,14.684,743.7222,0.98,1.07,720.753
Kepler-1704 b,2.027,11.949,1322.16617,1.7,1.13,835.455
Kepler-1708 b,1.64,9.96,1462.01067,1.12,1.09,1666.69
Kepler-18 b,0.0447,2.0,6.9,1.11,0.97,433.047
Kepler-18 c,0.0752,5.49,17.3,1.11,0.97,433.047
Kepler-18 d,0.1172,6.98,16.4,1.11,0.97,433.047
Kepler-1876 b,0.0758,0.853,2.4,1.48,1.19,259.935
Kepler-19 b,0.0846,2.209,6.1,0.86,0.94,218.562
Kepler-20 b,0.04565,1.773,9.7,0.92,0.93,282.563
Kepler-20 b,0.04537,1.91,8.7,0.94,0.91,282.563
Kepler-20 b,0.0463,1.868,9.7,0.96,0.95,282.563
Kepler-20 c,0.093,3.07,16.1,0.94,0.91,282.563
Kepler-20 c,0.0949,3.047,12.75,0.96,0.95,282.563
Kepler-20 c,0.0936,2.894,11.1,0.92,0.93,282.563
Kepler-20 d,0.3506,2.744,10.07,0.96,0.95,282.563
Kepler-20 d,0.3453,2.75,20.1,0.94,0.91,282.563
Kepler-20 d,0.3474,2.606,13.4,0.92,0.93,282.563
Kepler-20 e,0.0637,0.821,0.76,0.92,0.93,282.563
Kepler-20 f,0.1387,0.952,1.4,0.92,0.93,282.563
Kepler-21 b,0.0434,1.639,7.5,1.9,1.41,108.522
Kepler-21 b,0.042717,1.639,5.08,1.9,1.41,108.522
Kepler-21 b,0.042507,1.635,10.4,1.86,1.34,108.522
Kepler-22 b,0.849,2.38,36.0,0.98,0.97,194.642
Kepler-22 b,0.812,2.1,9.1,0.87,0.86,194.642
Kepler-23 b,0.075,1.9,254.3,1.52,1.11,835.756
Kepler-23 c,0.099,3.2,858.1,1.52,1.11,835.756
Kepler-24 b,0.08,2.4,508.5,1.07,1.03,1156.81
Kepler-24 c,0.106,2.8,508.5,1.07,1.03,1156.81
Kepler-25 b,0.068,2.6,4036.3,1.36,1.22,243.249
Kepler-25 c,0.11,4.5,1322.12,1.36,1.22,243.249
Kepler-26 b,0.085,3.6,120.77,0.59,0.65,335.307
Kepler-26 c,0.107,3.6,119.181,0.59,0.65,335.307
Kepler-27 b,0.118,4.0,2895.31,0.59,0.65,1044.36
Kepler-27 c,0.191,4.9,4385.87,0.59,0.65,1044.36
Kepler-28 b,0.062,3.6,479.9,0.7,0.75,438.359
Kepler-28 c,0.081,3.4,432.23,0.7,0.75,438.359
Kepler-289 b,0.21,2.15,7.3,1.0,1.08,704.438
Kepler-289 c,0.51,11.59,132.0,1.0,1.08,704.438
Kepler-289 d,0.33,2.68,4.0,1.0,1.08,704.438
Kepler-29 b,0.09,3.6,127.1,0.96,1.0,832.532
Kepler-29 c,0.11,2.9,95.3,0.96,1.0,832.532
Kepler-30 b,0.18,3.6,63.566,0.95,0.99,914.221
Kepler-30 b,0.18,3.9,11.3,0.95,0.99,914.221
Kepler-30 c,0.3,14.3,2892.253,0.95,0.99,914.221
Kepler-30 c,0.3,12.3,640.0,0.95,0.99,914.221
Kepler-30 d,0.5,10.6,5403.11,0.95,0.99,914.221
Kepler-30 d,0.5,8.8,23.1,0.95,0.99,914.221
Kepler-31 c,0.26,5.3,1493.7,1.22,1.21,1664.64
Kepler-31 d,0.4,3.9,2161.244,1.22,1.21,1664.64
Kepler-32 b,0.05,2.2,1303.0,0.53,0.58,323.847
Kepler-32 c,0.09,2.0,158.9,0.53,0.58,323.847
Kepler-323 b,0.02778,1.381,3.9,1.12,1.01,454.883
Kepler-323 c,0.0458,1.57,6.8,1.12,1.01,454.883
Kepler-34 b,1.0896,8.564,69.92,1.16,1.05,1800.82
Kepler-35 b,0.60347,8.16,40.363,1.03,0.89,1819.17
Kepler-36 b,0.1153,1.486,4.45,1.63,1.07,527.956
Kepler-36 c,0.1283,3.679,8.08,1.63,1.07,527.956
Kepler-37 b,0.1019,0.31,0.79,0.79,0.79,63.9207
Kepler-37 c,0.139,0.755,1.3,0.79,0.79,63.9207
Kepler-37 d,0.2109,2.03,2.0,0.79,0.79,63.9207
Kepler-38 b,0.4632,4.3,122.0,1.75,0.94,1174.59
Kepler-39 b,0.1635,13.899,6388.383,1.4,1.29,1057.41
Kepler-39 b,0.1539,12.24,5689.157,1.23,1.08,1057.41
Kepler-39 b,0.155,13.68,5720.7,1.39,1.1,1057.41
Kepler-39 b,0.164,13.9,6388.1,1.4,1.29,1057.41
Kepler-4 b,0.0456,4.002,24.472,1.49,1.22,487.916
Kepler-4 b,0.0449,4.125,23.83725,1.48,1.17,487.916
Kepler-40 b,0.08,13.11,699.2,2.13,1.48,2305.01
Kepler-40 b,0.0802,16.141,686.5128,2.48,1.46,2305.01
Kepler-40 b,0.0804,16.141,657.9081,2.48,1.46,2305.01
Kepler-40 b,0.0795,14.235,673.7996,2.24,1.42,2305.01
Kepler-409 b,0.3192,1.199,6.0,0.9,0.91,68.173
Kepler-41 b,0.02895,9.55,156.69019,0.94,0.94,1093.08
Kepler-41 b,0.03,9.98,174.8,1.02,1.12,1093.08
Kepler-41 b,0.02396,11.657,177.9848,1.02,1.12,1093.08
Kepler-41 b,0.03097,14.46,179.89178,1.29,1.15,1093.08
Kepler-41 b,0.03101,14.46,177.98,1.29,1.15,1093.08
Kepler-411 b,0.0375,2.401,25.6,0.82,0.87,153.676
Kepler-411 c,0.0739,4.421,26.4,0.82,0.87,153.676
Kepler-411 d,0.279,3.319,15.2,0.82,0.87,153.676
Kepler-412 b,0.02897,15.031,299.07803,1.29,1.17,1086.24
Kepler-412 b,0.02961,14.852,294.62841,1.29,1.17,1086.24
Kepler-412 b,0.02959,14.852,298.43,1.29,1.17,1086.24
Kepler-413 b,0.3553,4.347,67.0,0.78,0.82,847.536
Kepler-419 b,0.37,10.8,794.5,1.74,1.39,1011.36
Kepler-419 b,0.3704,10.761,820.0014,1.75,1.39,1011.36
Kepler-422 b,0.082,12.89,136.66,1.24,1.15,722.795
Kepler-422 b,0.0813,12.89,155.7367,1.24,1.15,722.795
Kepler-423 b,0.0396,13.45,228.83,0.99,1.07,758.753
Kepler-423 b,0.03582,13.361,192.60498,0.95,0.85,758.753
Kepler-423 b,0.03585,13.361,189.101,0.95,0.85,758.753
Kepler-424 b,0.04365,9.976,341.98508,0.94,1.01,698.646
Kepler-424 b,0.044,9.98,327.35,0.94,1.01,698.646
Kepler-425 b,0.04652,10.962,71.82958,0.86,0.93,646.647
Kepler-425 b,0.0464,10.962,79.45,0.86,0.93,646.647
Kepler-426 b,0.0414,12.22,108.06,0.92,0.91,843.695
Kepler-426 b,0.04135,12.218,107.10871,0.92,0.91,843.695
Kepler-427 b,0.0913,13.787,92.80636,1.35,0.96,1017.8
Kepler-427 b,0.091,13.79,92.17,1.35,0.96,1017.8
Kepler-428 b,0.04331,12.106,406.8224,0.8,0.87,686.284
Kepler-428 b,0.0433,12.11,403.63,0.8,0.87,686.284
Kepler-43 b,0.0449,13.45,1026.55,1.42,1.32,1005.84
Kepler-43 b,0.04436,13.002,997.9862,1.38,1.27,1005.84
Kepler-43 b,0.046,13.664,1026.5909,1.42,1.32,1005.84
Kepler-43 b,0.044,12.498,982.0947,1.33,1.24,1005.84
Kepler-43 b,0.0444,13.0,994.77,1.38,1.27,1005.84
Kepler-43 b,0.044,12.55,962.98,1.34,1.23,1005.84
Kepler-432 b,0.3025,12.834,182.75225,4.12,1.35,848.023
Kepler-432 b,0.3034,12.554,1547.77,4.16,1.35,848.023
Kepler-432 b,0.301,12.834,1719.4603,4.06,1.32,848.023
Kepler-433 b,0.0678,16.253,893.1023,2.26,1.46,1878.31
Kepler-433 b,0.0679,16.25,896.24,2.26,1.46,1878.31
Kepler-434 b,0.1142,12.666,947.1334,1.38,1.2,1222.54
Kepler-434 b,0.1143,12.67,908.96,1.38,1.2,1222.54
Kepler-435 b,0.0948,22.31,266.97,3.21,1.54,1418.77
Kepler-435 b,0.0949,22.306,270.1555,3.21,1.54,1418.77
Kepler-44 b,0.0455,13.9,324.17,1.52,1.19,1188.0
Kepler-44 b,0.0457,13.451,327.3649,1.46,1.21,1188.0
Kepler-44 b,0.0446,12.22,317.82,1.35,1.12,1188.0
Kepler-44 b,0.0446,12.218,311.79123,1.35,1.12,1188.0
Kepler-447 b,0.0769,18.49,435.41,1.05,1.0,268.041
Kepler-45 b,0.02954,11.198,158.915,0.54,0.57,381.949
Kepler-45 b,0.03,10.76,160.497,0.55,0.59,381.949
Kepler-45 b,0.02987,10.761,153.82972,0.55,0.59,381.949
Kepler-453 b,0.7903,6.204,16.0,0.83,0.94,442.846
Kepler-454 b,0.0954,2.37,6.84,1.07,1.03,230.869
Kepler-454 b,0.09528,2.37,5.4,1.07,1.03,230.869
Kepler-46 b,0.1968,9.057,1907.0,0.94,0.9,777.06
Kepler-46 b,0.1971,9.079,281.27955,0.94,0.9,777.06
Kepler-47 b,0.2877,3.05,2.07,0.94,0.96,1025.02
Kepler-47 b,0.2962,3.03,636.0,0.96,1.05,1025.02
Kepler-47 c,0.991,4.62,8899.0,0.96,1.05,1025.02
Kepler-47 c,0.9638,4.65,3.17,0.94,0.96,1025.02
Kepler-47 d,0.6992,7.04,19.02,0.94,0.96,1025.02
Kepler-5 b,0.05071,16.04,675.70658,1.79,1.37,899.777
Kepler-5 b,0.0538,15.984,670.93913,1.79,1.37,899.777
Kepler-5 b,0.04967,13.563,648.3732,1.54,1.3,899.777
Kepler-5 b,0.05064,16.04,671.864,1.79,1.37,899.777
Kepler-51 b,0.2514,7.1,2.1,0.94,1.04,783.831
Kepler-51 c,0.384,9.0,4.0,0.94,1.04,783.831
Kepler-51 d,0.509,9.7,7.6,0.94,1.04,783.831
Kepler-538 b,0.3554,2.215,12.9,0.87,0.89,155.956
Kepler-538 b,0.4669,2.215,10.6,0.87,0.89,155.956
Kepler-539 b,0.4988,8.373,308.2951,0.95,1.05,307.318
Kepler-553 b,0.04766,4.741,116.00737,0.9,0.89,728.525
Kepler-553 c,0.898,11.579,2129.45033,0.9,0.89,728.525
Kepler-56 b,0.1028,6.51,22.1,4.23,1.32,912.994
Kepler-56 c,0.1652,9.8,181.0,4.23,1.32,912.994
Kepler-6 b,0.04448,13.103,205.63601,1.26,1.11,587.039
Kepler-6 b,0.04852,14.617,212.31044,1.39,1.21,587.039
Kepler-6 b,0.04438,13.103,201.18639,1.26,1.11,587.039
Kepler-6 b,0.04567,14.83,212.619,1.39,1.21,587.039
Kepler-62 b,0.0553,1.31,9.0,0.64,0.69,300.874
Kepler-62 c,0.0929,0.54,4.0,0.64,0.69,300.874
Kepler-62 d,0.12,1.95,14.0,0.64,0.69,300.874
Kepler-62 e,0.427,1.61,36.0,0.64,0.69,300.874
Kepler-62 f,0.718,1.41,35.0,0.64,0.69,300.874
Kepler-63 b,0.08,6.11,120.0,0.9,0.98,194.033
Kepler-643 b,0.126,12.778,321.0083,2.69,1.15,1063.58
Kepler-68 b,0.0617,2.31,8.3,1.24,1.08,144.166
Kepler-68 b,0.06135,2.357,8.03,1.26,1.06,144.166
Kepler-68 c,0.09059,0.953,4.8,1.24,1.08,144.166
Kepler-68 c,0.09008,0.979,1.3,1.26,1.06,144.166
Kepler-7 b,0.06224,16.567,137.615,1.84,1.35,922.562
Kepler-7 b,0.06324,18.484,143.97699,2.03,1.41,922.562
Kepler-7 b,0.06067,18.181,140.16303,1.97,1.36,922.562
Kepler-7 b,0.0613,17.957,135.07775,1.97,1.28,922.562
Kepler-7 b,0.0633,18.484,142.70567,2.03,1.41,922.562
Kepler-74 b,0.07813,10.761,191.96932,1.12,1.18,1177.55
Kepler-74 b,0.084,14.8,216.12,1.51,1.4,1177.55
Kepler-74 b,0.0781,10.76,200.22,1.12,1.18,1177.55
Kepler-75 b,0.08,11.55,3146.4,0.88,0.88,835.356
Kepler-75 b,0.0817,11.769,3210.083,0.89,0.91,835.356
Kepler-75 b,0.0818,11.77,3209.9,0.89,0.91,835.356
Kepler-76 b,0.0274,15.244,638.8383,1.32,1.2,822.96
Kepler-76 b,0.0278,14.011,635.66,1.32,1.2,822.96
Kepler-77 b,0.047,10.76,225.65,0.99,1.08,639.411
Kepler-77 b,0.04502,10.761,165.90726,0.99,0.95,639.411
Kepler-77 b,0.04501,10.761,136.661,0.99,0.95,639.411
Kepler-78 b,0.00901,1.201,1.68,0.75,0.78,124.376
Kepler-79 b,0.117,3.47,10.9,1.3,1.17,1020.72
Kepler-79 c,0.187,3.72,5.9,1.3,1.17,1020.72
Kepler-79 d,0.287,7.16,6.0,1.3,1.17,1020.72
Kepler-79 e,0.386,3.49,4.1,1.3,1.17,1020.72
Kepler-8 b,0.0474,15.872,187.5197,1.49,1.21,1021.87
