pl_name,pl_orbsmax,pl_rade,pl_bmasse,st_rad,st_mass,sy_dist
Kepler-8 b,0.04835,15.906,177.9848,1.49,1.21,1021.87
Kepler-8 b,0.0483,15.906,191.643,1.49,1.21,1021.87
Kepler-8 b,0.0485,15.48,187.5197,1.5,1.23,1021.87
Kepler-80 b,0.0648,2.67,6.93,0.68,0.73,369.451
Kepler-80 c,0.0792,2.74,6.74,0.68,0.73,369.451
Kepler-80 d,0.0372,1.53,6.75,0.68,0.73,369.451
Kepler-80 e,0.0491,1.6,4.13,0.68,0.73,369.451
Kepler-82 b,0.1683,4.07,12.15,0.9,0.91,904.326
Kepler-82 c,0.2626,5.34,13.9,0.9,0.91,904.326
Kepler-849 b,1.137,8.082,298.7587,1.82,1.26,822.134
Kepler-87 b,0.481,13.49,324.2,1.82,1.1,1232.9
Kepler-87 c,0.676,6.14,6.4,1.82,1.1,1232.9
Kepler-9 b,0.143,8.29,43.4,0.96,1.02,628.257
Kepler-9 b,0.14,9.438,80.09,1.05,1.03,628.257
Kepler-9 c,0.225,9.225,54.347,1.05,1.03,628.257
Kepler-9 c,0.227,8.08,29.9,0.96,1.02,628.257
Kepler-91 b,0.0731,15.323,257.4423,6.3,1.31,1294.69
Kepler-91 b,0.072,15.513,279.68,6.3,1.31,1294.69
Kepler-93 b,0.053,1.478,4.02,0.92,1.0,95.9115
Kepler-93 b,0.05343,1.478,4.66,0.92,0.91,95.9115
L 168-9 b,0.02091,1.39,4.6,0.6,0.62,25.1496
L 168-9 b,0.0208,1.63,4.07,0.6,0.61,25.1496
L 98-59 b,0.02191,0.85,0.4,0.3,0.27,10.6194
L 98-59 b,0.02282,0.8,1.01,0.31,0.31,10.6194
L 98-59 c,0.0304,1.385,2.22,0.3,0.27,10.6194
L 98-59 c,0.0317,1.35,2.42,0.31,0.31,10.6194
L 98-59 d,0.0506,1.57,2.31,0.31,0.31,10.6194
L 98-59 d,0.0486,1.521,1.94,0.3,0.27,10.6194
LHS 1140 b,0.0875,1.43,6.65,0.19,0.15,14.9861
LHS 1140 b,0.0936,1.727,6.98,0.21,0.18,14.9861
LHS 1140 b,0.0946,1.73,5.6,0.22,0.18,14.9861
LHS 1140 b,0.0957,1.635,6.38,0.21,0.19,14.9861
LHS 1140 c,0.02675,1.282,1.81,0.21,0.18,14.9861
LHS 1140 c,0.02734,1.169,1.76,0.21,0.19,14.9861
LHS 1140 c,0.027,1.272,1.91,0.22,0.18,14.9861
LHS 1478 b,0.01848,1.242,2.33,0.25,0.24,18.2276
LHS 1678 b,0.01251,0.696,0.35,0.33,0.34,19.8782
LHS 1678 c,0.0331,0.982,1.4,0.33,0.34,19.8782
LHS 1815 b,0.0404,1.088,8.7,0.5,0.5,29.8424
LP 714-47 b,0.0417,4.7,30.8,0.58,0.59,52.616
LP 791-18 c,0.02961,2.438,7.1,0.18,0.14,26.4927
LP 791-18 d,0.01992,1.032,0.9,0.18,0.14,26.4927
LP 890-9 b,0.01875,1.32,13.2,0.16,0.12,32.4298
LP 890-9 c,0.03984,1.367,25.3,0.16,0.12,32.4298
LTT 1445 A b,0.03807,1.38,2.2,0.28,0.26,6.86929
LTT 1445 A b,0.0381,1.34,2.73,0.27,0.26,6.86929
LTT 1445 A b,0.03813,1.305,2.87,0.27,0.26,6.86929
LTT 1445 A c,0.02661,1.147,1.54,0.27,0.26,6.86929
LTT 1445 A c,0.02659,1.07,1.37,0.27,0.26,6.86929
LTT 3780 b,0.01195,1.325,2.46,0.38,0.38,21.9814
LTT 3780 b,0.01211,1.332,2.62,0.37,0.4,21.9814
LTT 3780 b,0.01203,1.35,2.34,0.38,0.38,21.9814
LTT 3780 c,0.0762,2.42,6.29,0.38,0.38,21.9814
LTT 3780 c,0.07673,2.3,8.6,0.37,0.4,21.9814
LTT 3780 c,0.0757,2.39,8.04,0.38,0.38,21.9814
LTT 9779 b,0.01679,4.72,29.32,0.95,0.77,80.4373
Lupus-TR-3 b,0.0464,9.976,257.431,0.82,0.87,773.409
MASCARA-1 b,0.043,16.814,1175.971,2.1,1.72,182.273
MASCARA-4 b,0.047,17.15,985.273,1.92,1.75,170.696
NGTS-1 b,0.0326,14.908,258.07796,0.57,0.62,218.121
NGTS-11 b,0.201,9.158,109.33352,0.83,0.86,190.422
NGTS-12 b,0.0757,11.747,66.10864,1.59,1.02,446.442
NGTS-13 b,0.0549,12.801,1538.2972,1.79,1.3,647.595
NGTS-14 A b,0.0403,4.977,29.24036,0.84,0.9,322.148
NGTS-15 b,0.0441,12.33,238.68913,0.95,0.99,786.485
NGTS-16 b,0.0523,14.572,211.99155,1.21,1.0,898.168
NGTS-17 b,0.0391,13.899,242.8209,1.34,1.02,1040.28
NGTS-18 b,0.0448,13.563,129.99182,1.39,1.0,1096.19
NGTS-2 b,0.063,17.878,235.1942,1.7,1.64,356.391
NGTS-20 b,0.313,11.994,947.12865,1.78,1.47,382.898
NGTS-21 b,0.0236,14.908,750.07504,0.86,0.72,592.891
NGTS-23 b,0.0504,14.202,194.82881,1.24,1.01,1074.95
NGTS-24 b,0.0479,13.608,165.27077,1.64,1.26,683.062
NGTS-25 b,0.0388,11.467,203.09235,0.86,0.91,521.233
NGTS-26 b,0.049,14.886,92.80589,1.16,0.96,1093.69
NGTS-27 b,0.0446,15.648,188.47225,1.77,1.07,942.122
NGTS-3 A b,0.023,16.589,756.4354,0.93,1.02,743.972
NGTS-30 b,0.408,10.402,305.11527,0.91,0.94,238.377
NGTS-4 b,0.019,3.18,20.6,0.84,0.75,280.555
NGTS-5 b,0.0382,12.733,72.78307,0.74,0.66,306.779
NGTS-6 b,0.01677,14.863,425.57437,0.75,0.77,308.262
NGTS-8 b,0.035,12.218,295.5819,0.98,0.89,428.976
NGTS-9 b,0.058,11.994,921.707,1.38,1.34,609.128
OGLE-TR-10 b,0.04516,19.279,216.1244,1.52,1.28,1344.97
OGLE-TR-10 b,0.0435,14.011,359.1479,1.17,1.14,1344.97
OGLE-TR-10 b,0.0434,14.011,197.046,1.17,1.14,1344.97
OGLE-TR-10 b,0.04162,13.899,181.1631,1.0,1.0,1344.97
OGLE-TR-111 b,0.04689,11.781,247.9074,0.83,0.85,1068.33
OGLE-TR-111 b,0.04676,11.332,174.8065,0.82,0.85,1068.33
OGLE-TR-111 b,0.04651,12.072,171.6282,0.84,0.83,1068.33
OGLE-TR-111 b,0.04689,11.781,174.799,0.83,0.85,1068.33
OGLE-TR-111 b,0.047,11.209,168.4499,0.85,0.82,1068.33
OGLE-TR-111 b,0.047,11.265,168.4499,0.83,0.82,1068.33
OGLE-TR-113 b,0.0228,12.106,429.0705,0.77,0.77,566.459
OGLE-TR-113 b,0.02278,12.453,394.1092,0.78,0.77,566.459
OGLE-TR-113 b,0.0229,12.218,419.5356,0.77,0.78,566.459
OGLE-TR-113 b,0.02289,12.251,400.449,0.77,0.78,566.459
OGLE-TR-113 b,0.02299,12.218,343.2564,0.78,0.79,566.459
OGLE-TR-113 b,0.02265,12.195,390.9309,0.77,0.76,566.459
OGLE-TR-113 b,0.0229,12.251,432.2488,0.77,0.78,566.459
OGLE-TR-132 b,0.03029,14.011,371.8611,1.37,1.3,2012.62
OGLE-TR-132 b,0.03036,13.451,858.141,1.32,1.3,2012.62
OGLE-TR-132 b,0.03026,13.776,371.8611,1.34,1.29,2012.62
OGLE-TR-132 b,0.0306,12.89,320.99,1.41,1.34,2012.62
OGLE-TR-132 b,0.03035,13.45,375.02,1.32,1.3,2012.62
OGLE-TR-182 b,0.05205,16.477,336.8998,1.53,1.19,2501.75
OGLE-TR-182 b,0.05205,16.477,340.0781,1.53,1.19,2501.75
OGLE-TR-182 b,0.051,12.666,320.995,1.14,1.14,2501.75
OGLE-TR-211 b,0.05105,14.146,238.3725,1.56,1.31,1515.26
OGLE-TR-211 b,0.051,15.244,327.351,1.64,1.33,1515.26
OGLE-TR-211 b,0.05106,14.146,216.1244,1.56,1.31,1515.26
OGLE2-TR-L9 b,0.0404,18.091,1379.3822,1.5,1.42,1627.63
OGLE2-TR-L9 b,0.0308,18.046,1430.175,1.53,1.52,1627.63
OGLE2-TR-L9 b,0.04047,18.304,1398.452,1.5,1.43,1627.63
PDS 70 b,22.0,14.572,2542.64,1.26,0.76,113.064
PH1 b,0.652,6.18,169.0,1.73,1.53,1033.16
PH2 b,0.833,9.337,87.08498,0.95,0.97,343.863
POTS-1 b,0.03734,10.548,734.16,0.59,0.69,747.959
Qatar-1 b,0.02343,13.227,419.85343,0.8,0.85,185.615
Qatar-1 b,0.02298,12.733,405.23325,0.78,0.8,185.615
Qatar-1 b,0.02313,12.801,410.95419,0.8,0.82,185.615
Qatar-1 b,0.02343,13.227,422.7139,0.8,0.85,185.615
Qatar-1 b,0.02332,12.812,411.27202,0.8,0.84,185.615
Qatar-1 b,0.02343,13.047,346.42,0.82,0.85,185.615
Qatar-10 b,0.0286,17.295,233.92288,1.25,1.16,559.068
Qatar-2 b,0.02136,12.498,783.76878,0.7,0.73,181.374
Qatar-2 b,0.02149,12.823,790.41,0.71,0.74,181.374
Qatar-2 b,0.02153,14.056,785.0401,0.78,0.74,181.374
Qatar-2 b,0.0216,12.89,826.358,0.71,0.74,181.374
Qatar-2 b,0.02153,14.056,792.635,0.78,0.74,181.374
Qatar-3 b,0.03783,12.285,1369.8473,1.27,1.15,735.601
Qatar-4 b,0.02803,12.722,1938.763,0.85,0.9,329.036
Qatar-5 b,0.04127,12.408,1373.0256,1.08,1.13,367.658
Qatar-6 b,0.0423,11.904,212.31044,0.72,0.82,100.848
Qatar-7 b,0.0352,19.055,597.5204,1.56,1.41,705.981
Qatar-8 b,0.0474,14.404,117.91493,1.31,1.03,281.498
Qatar-9 b,0.0234,11.31,378.2177,0.7,0.72,213.771
TIC 139270665 b,0.163,7.23,147.15455,1.02,1.03,189.875
TIC 172900988 b,0.88328,11.3,837.0,1.38,1.24,250.956
TIC 172900988 b,0.90281,11.25,942.0,1.38,1.24,250.956
TIC 172900988 b,0.86762,11.24,823.9,1.38,1.24,250.956
TIC 172900988 b,0.89809,11.2,869.7,1.38,1.24,250.956
TIC 172900988 b,0.87235,11.15,845.7,1.38,1.24,250.956
TIC 172900988 b,0.91359,11.27,981.3,1.38,1.24,250.956
TIC 237913194 b,0.1207,12.52,617.22586,1.09,1.03,306.063
TIC 241249530 b,0.641,13.294,1582.78547,1.4,1.27,324.448
TIC 257060897 b,0.051,16.701,212.94503,1.82,1.32,505.703
TIC 279401253 b,0.369,11.209,1951.46642,1.06,1.13,285.584
TIC 365102760 b,0.0622,6.21,19.2,3.13,1.17,555.546
TIC 393818343 b,0.1291,12.184,1379.37529,1.09,1.08,93.7345
TIC 46432937 b,0.02065,13.316,1017.0509,0.53,0.56,90.5369
TIC 4672985 b,0.33,11.5,4049.13391,1.15,1.01,253.385
TOI-1052 b,0.09103,2.87,16.9,1.26,1.2,129.804
TOI-1062 b,0.052,2.265,10.15,0.84,0.94,82.1733
TOI-1064 b,0.06152,2.587,13.5,0.73,0.75,68.0726
TOI-1064 c,0.09429,2.651,2.5,0.73,0.75,68.0726
TOI-1075 b,0.01159,1.791,9.95,0.58,0.6,61.4592
TOI-1107 b,0.0561,14.572,1064.72516,1.81,1.35,281.314
TOI-1130 b,0.04457,3.56,19.28,0.69,0.71,58.2609
TOI-1130 b,0.0453,3.66,19.8,0.7,0.74,58.2609
TOI-1130 c,0.07191,13.32,325.69,0.69,0.71,58.2609
TOI-1130 c,0.0731,13.0,336.0,0.7,0.74,58.2609
TOI-1130 c,0.07098,16.814,309.56642,0.69,0.68,58.2609
TOI-1135 b,0.082,9.02,51.42,1.16,1.12,114.048
TOI-1136 b,0.0514,1.9,31.0,0.96,1.04,84.5362
TOI-1136 c,0.067,2.769,7.6,0.96,1.04,84.5362
TOI-1136 d,0.107,4.621,12.3,0.96,1.04,84.5362
TOI-1136 e,0.14,2.546,24.0,0.96,1.04,84.5362
TOI-1136 f,0.175,3.736,32.0,0.96,1.04,84.5362
TOI-1136 g,0.23,2.53,12.2,0.96,1.04,84.5362
TOI-1173 b,0.0696,9.19,27.4,0.93,0.91,132.353
TOI-1173 b,0.071,9.019,28.3,0.94,0.94,132.353
TOI-1174 b,0.08,2.506,32.0,0.78,0.84,94.6375
TOI-1180 b,0.082,3.036,10.0,0.74,0.78,72.0238
TOI-1181 b,0.0364,16.197,377.0,1.93,1.46,302.819
TOI-1184 b,0.056,2.41,6.8,0.7,0.73,58.5946
TOI-1194 b,0.034,8.717,120.0,0.96,0.98,149.667
TOI-1194 b,0.03428,8.597,144.92975,0.96,1.01,149.667
TOI-1199 b,0.04988,10.514,75.96099,1.45,1.23,248.427
TOI-1201 b,0.0287,2.415,6.28,0.51,0.51,37.8871
TOI-1221 b,0.387,2.91,1112.39942,1.03,0.93,138.411
TOI-1231 b,0.1288,3.65,15.4,0.48,0.48,27.6227
TOI-1235 b,0.03826,1.694,5.9,0.62,0.63,39.6345
TOI-1235 b,0.03845,1.738,6.91,0.63,0.64,39.6345
TOI-1244 b,0.061,2.376,6.6,0.72,0.75,102.551
TOI-1246 b,0.049,3.01,8.1,0.86,0.87,169.422
TOI-1246 c,0.061,2.51,8.8,0.86,0.87,169.422
TOI-1246 c,0.061,2.451,9.1,0.86,0.89,169.422
TOI-1246 d,0.132,3.431,5.4,0.86,0.89,169.422
TOI-1246 d,0.131,3.51,5.3,0.86,0.87,169.422
TOI-1246 e,0.211,3.78,14.8,0.86,0.87,169.422
TOI-1246 e,0.212,3.514,14.5,0.86,0.89,169.422
TOI-1248 b,0.051,6.808,27.4,0.87,0.9,168.735
TOI-1249 b,0.109,3.271,11.9,0.98,1.01,139.49
TOI-125 b,0.05186,2.726,9.5,0.85,0.86,111.059
TOI-125 c,0.0814,2.759,6.63,0.85,0.86,111.059
TOI-125 d,0.137,2.93,13.6,0.85,0.86,111.059
TOI-1259 A b,0.0407,11.456,140.16233,0.71,0.74,118.106
TOI-1260 b,0.0366,2.34,8.6,0.65,0.66,73.5977
TOI-1260 b,0.0367,2.41,8.56,0.67,0.68,73.5977
TOI-1260 c,0.0657,2.76,13.2,0.67,0.68,73.5977
TOI-1260 c,0.0656,2.82,11.8,0.65,0.66,73.5977
TOI-1260 d,0.1116,3.12,11.84,0.67,0.68,73.5977
TOI-1266 b,0.0736,2.37,13.5,0.42,0.45,36.0118
TOI-1266 b,0.0745,2.458,15.9,0.42,0.44,36.0118
TOI-1266 b,0.0728,2.62,4.23,0.44,0.43,36.0118
TOI-1266 c,0.1037,1.673,6.4,0.42,0.44,36.0118
TOI-1266 c,0.1058,1.56,2.2,0.42,0.45,36.0118
TOI-1266 c,0.1047,2.13,2.88,0.44,0.43,36.0118
TOI-1268 b,0.0711,9.1,96.4,0.92,0.96,109.557
TOI-1269 b,0.0496,2.401,6.4,0.85,0.9,172.138
TOI-1272 b,0.0417,4.132,27.0,0.79,0.88,137.572
TOI-1272 b,0.0412,4.14,24.6,0.79,0.85,137.572
TOI-1273 b,0.0549,11.097,70.55791,1.06,1.06,177.118
TOI-1278 b,0.095,12.218,5879.82553,0.57,0.54,75.5759
TOI-1279 b,0.085,2.661,10.6,0.84,0.88,107.055
TOI-1288 b,0.0374,4.968,44.1,0.96,0.96,114.865
TOI-1294 b,0.051,10.124,63.9,1.56,1.16,332.648
TOI-1296 b,0.0497,13.798,94.71287,1.66,1.17,323.265
TOI-1296 b,0.051,14.116,95.3,1.7,1.16,323.265
TOI-1298 b,0.059,9.427,113.14691,1.41,1.44,319.036
TOI-1298 b,0.057,9.658,99.0,1.45,1.22,319.036
TOI-132 b,0.026,3.42,22.4,0.9,0.97,163.678
TOI-1333 b,0.0626,15.648,753.2571,1.93,1.46,200.492
TOI-1338 b,0.4607,6.85,33.0,1.33,1.13,399.017
TOI-1347 b,0.0171,1.814,12.2,0.84,0.93,147.476
TOI-1347 c,0.0546,1.678,9.0,0.84,0.93,147.476
TOI-1386 b,0.173,6.216,45.8,1.02,1.04,146.858
TOI-1386 b,0.1732,6.053,47.0386,1.01,1.04,146.858
TOI-1408 b,0.05778,25.0,593.0,1.53,1.31,139.484
TOI-1408 b,0.05804,16.813,537.13001,1.27,1.33,139.484
TOI-1408 c,0.03587,2.22,7.6,1.53,1.31,139.484
TOI-1410.01,0.0207,3.101,12.5,0.76,0.79,72.7512
TOI-1411 b,0.02122,1.199,2.0,0.61,0.6,32.4778
TOI-1416 b,0.019,1.62,3.48,0.79,0.8,55.0135
TOI-1420 b,0.071,11.89,25.1,0.92,0.99,201.918
TOI-1422 b,0.108,3.937,12.1,1.02,0.99,155.141
TOI-1422 b,0.108,3.96,9.0,1.02,0.98,155.141
TOI-1431 b,0.046,16.701,991.62463,1.92,1.9,148.925
TOI-1437 b,0.139,2.435,10.4,1.26,1.01,103.297
TOI-1437 b,0.14,2.24,9.6,1.17,1.1,103.297
TOI-1439 b,0.192,4.243,38.5,1.62,1.23,230.306
TOI-1443 b,0.147,2.304,30.0,0.75,0.77,85.8034
TOI-1444 b,0.0116,1.418,3.58,0.91,0.95,125.463
TOI-1448 b,0.0567,2.749,19.5,0.38,0.37,73.3345
TOI-1451 b,0.127,2.611,15.2,1.02,1.0,91.9362
TOI-1452 b,0.061,1.672,4.82,0.28,0.25,30.5212
TOI-1467 b,0.0495,1.676,9.0,0.46,0.45,37.4418
TOI-1470 b,0.0285,2.18,7.32,0.47,0.47,51.9503
TOI-1470 c,0.106,2.47,7.24,0.47,0.47,51.9503
TOI-1472 b,0.065,4.16,16.5,0.84,0.92,121.84
TOI-1478 b,0.0903,11.882,270.47333,1.05,0.95,152.892
TOI-150.01,0.0583,15.468,556.2025,1.55,1.25,336.267
TOI-150.01,0.07037,14.067,797.7533,1.53,1.35,336.267
TOI-1518 b,0.0389,21.017,731.00534,1.95,1.79,225.888
TOI-157 b,0.03138,14.415,375.0394,1.17,0.95,355.683
TOI-1601 b,0.069,14.199,387.0,2.19,1.51,336.608
TOI-1601 b,0.06864,13.888,314.6517,2.19,1.52,336.608
TOI-163 b,0.058,16.69,387.7526,1.65,1.44,411.719
TOI-1634 b,0.01545,1.79,4.91,0.45,0.5,35.2736
TOI-1634 b,0.0149,1.749,10.14,0.45,0.45,35.2736
TOI-1669 c,0.0376,2.296,13.0,1.06,0.99,111.276
TOI-1670 b,0.103,2.06,41.31769,1.32,1.21,168.067
TOI-1670 c,0.249,11.063,200.2319,1.32,1.21,168.067
TOI-1685 b,0.01138,1.468,3.03,0.46,0.45,37.6153
TOI-1685 b,0.011557,1.459,3.43,0.46,0.46,37.6153
TOI-169 b,0.03524,12.173,251.40353,1.29,1.15,407.84
TOI-1691 b,0.126,3.565,14.6,1.01,0.96,111.445
TOI-1694 b,0.045,5.342,31.3,0.8,0.85,124.68
TOI-1695 b,0.033548,1.9,6.36,0.52,0.51,45.1309
TOI-1696 b,0.0235,3.24,56.6,0.29,0.27,64.9172
TOI-1696 b,0.0229,3.09,48.8,0.28,0.26,64.9172
TOI-1710 b,0.164,5.15,18.4,0.95,0.99,81.2271
TOI-1710 b,0.16,5.34,28.3,0.97,0.98,81.2271
TOI-1710 b,0.166,5.203,22.4,0.96,1.03,81.2271
TOI-172 b,0.0914,10.817,1722.6386,1.78,1.13,342.831
TOI-1723 b,0.114,3.292,10.4,1.09,1.04,100.727
TOI-1728 b,0.0391,5.05,26.78,0.62,0.65,60.798
TOI-1736 b,0.074,2.44,12.8,1.15,1.08,88.9482
TOI-1736 b,0.073,3.182,12.3,1.43,1.04,88.9482
TOI-1736 b,0.074,3.05,11.9,1.38,1.06,88.9482
TOI-1742 b,0.154,2.365,9.7,1.13,1.09,72.8871
TOI-1749 b,0.0291,1.39,57.0,0.55,0.58,99.5561
TOI-1749 c,0.0443,2.12,14.0,0.55,0.58,99.5561
TOI-1749 d,0.0707,2.52,15.0,0.55,0.58,99.5561
TOI-1751 b,0.2116,2.77,14.5,1.2,0.9,113.335
TOI-1751 b,0.215,2.951,19.5,1.31,0.94,113.335
TOI-1753 b,0.059,2.479,16.6,0.97,0.95,226.671
TOI-1758 b,0.138,3.557,6.9,0.82,0.83,96.6215
TOI-1759 b,0.1176,3.06,6.8,0.63,0.61,40.0654
TOI-1759 b,0.115,3.12,15.0,0.57,0.57,40.0654
TOI-1759 b,0.1177,3.14,10.8,0.6,0.61,40.0654
TOI-1775 b,0.08,8.047,96.0,0.83,0.92,149.234
TOI-1776 b,0.0378,1.216,1.4,0.94,0.92,44.647
TOI-178 b,0.02607,1.152,1.5,0.65,0.65,62.699
TOI-178 c,0.037,1.669,4.77,0.65,0.65,62.699
TOI-178 d,0.0592,2.572,3.01,0.65,0.65,62.699
TOI-178 e,0.0783,2.207,3.86,0.65,0.65,62.699
TOI-178 f,0.1039,2.287,7.72,0.65,0.65,62.699
TOI-178 g,0.1275,2.87,3.94,0.65,0.65,62.699
TOI-1789 b,0.04882,16.141,222.47988,2.17,1.51,229.067
TOI-1794 b,0.082,3.297,8.7,1.32,0.97,155.791
TOI-1798.01,0.074,2.385,6.5,0.79,0.85,113.181
TOI-1798.02,0.0107,1.399,5.6,0.79,0.85,113.181
TOI-1799 b,0.071,1.422,4.0,0.95,0.94,62.1274
TOI-1801 b,0.075,1.961,16.0,0.51,0.51,30.6796
TOI-1807 b,0.0122,1.497,2.44,0.75,0.8,42.5775
TOI-1807 b,0.012,1.37,2.57,0.69,0.76,42.5775
TOI-181 b,0.0539,6.956,46.1687,0.74,0.82,96.2338
TOI-1811 b,0.04389,11.142,308.92921,0.77,0.82,128.23
TOI-1820 b,0.061,12.778,731.00534,1.51,1.04,248.504
TOI-1823 b,0.212,7.541,67.4,0.8,0.84,71.6456
TOI-1824 b,0.151,2.744,16.0,0.81,0.88,59.4314
TOI-1836 b,0.157,8.281,24.7,1.65,1.25,191.649
TOI-1836 c,0.03089,2.6,8.0,1.65,1.25,191.649
TOI-1842 b,0.1,12.349,89.4,2.03,1.46,223.465
TOI-1842 b,0.1001,11.657,68.01528,2.02,1.46,223.465
TOI-1853 b,0.0213,3.46,73.2,0.81,0.84,165.105
TOI-1855 b,0.02398,18.495,360.09959,1.04,0.99,176.833
TOI-1898 b,0.269,9.396,129.0,1.61,1.25,79.6682
TOI-1899 b,0.1525,11.097,212.94503,0.61,0.63,128.438
TOI-1899 b,0.1587,12.89,209.7678,0.61,0.63,128.438
TOI-1937 A b,0.01932,13.978,638.8351,1.08,1.07,415.135
TOI-199 b,0.4254,9.079,54.03083,0.82,0.94,102.27
TOI-1994 b,0.0613,13.675,7024.00779,2.3,1.86,515.603
TOI-2000 b,0.04271,2.7,11.0,1.13,1.08,175.713
TOI-2000 c,0.0878,8.14,81.7,1.13,1.08,175.713
TOI-201 b,0.3,11.299,133.4886,1.32,1.32,113.825
TOI-2010 b,0.5516,11.814,408.72733,1.08,1.11,109.19
TOI-2015 b,0.0301,3.39,16.4,0.33,0.34,47.3444
TOI-2019 b,0.128,5.333,34.4,1.75,1.18,198.007
TOI-2025 b,0.092,12.52,1398.44499,1.56,1.32,335.985
TOI-2025 b,0.0892,11.893,1144.18227,1.46,1.2,335.985
TOI-2076 b,0.088,2.771,16.1,0.8,0.86,41.9091
TOI-2076 c,0.142,3.694,55.0,0.8,0.86,41.9091
TOI-2076 d,0.199,3.431,29.0,0.8,0.86,41.9091
TOI-2088 b,0.472,3.683,37.0,0.85,0.9,126.46
TOI-2095 b,0.101,1.25,4.1,0.44,0.44,41.9176
TOI-2095 c,0.137,1.33,7.4,0.44,0.44,41.9176
